"","h1bvis.supp","employed","age","nontech.whitcol","tech.whitcol","job_group","gender"
"1",1,1,31,1,0,"whitecollar","female"
"2",0.75,0,64,0,0,"unemployed","male"
"3",0.25,0,69,0,0,"unemployed","female"
"4",0,0,49,0,0,"unemployed","male"
"5",0,0,51,0,0,"unemployed","female"
"6",0.5,1,61,0,0,"another_sector","female"
"7",0,0,64,0,0,"unemployed","female"
"8",0.5,0,47,0,0,"unemployed","female"
"9",1,0,67,0,0,"unemployed","male"
"10",0,0,43,0,0,"unemployed","male"
"11",0,0,43,0,0,"unemployed","male"
"12",0,1,50,0,0,"another_sector","female"
"13",0.25,1,42,0,0,"another_sector","female"
"14",0.5,0,39,0,0,"unemployed","female"
"15",1,0,21,0,0,"unemployed","male"
"16",1,1,26,1,0,"whitecollar","female"
"17",1,1,42,0,0,"another_sector","male"
"18",0,0,40,0,0,"unemployed","female"
"19",0.5,1,41,0,0,"another_sector","male"
"20",0.25,0,46,0,0,"unemployed","male"
"21",0.25,0,19,0,0,"unemployed","male"
"22",0.75,0,73,0,0,"unemployed","male"
"23",0.5,1,37,0,0,"another_sector","female"
"24",0,1,54,0,0,"another_sector","female"
"25",0,1,58,0,0,"another_sector","male"
"26",0,1,41,0,1,"tech","female"
"27",0.25,0,61,0,0,"unemployed","male"
"28",1,1,74,0,0,"another_sector","male"
"29",1,1,54,1,0,"whitecollar","male"
"30",0.25,0,50,0,0,"unemployed","female"
"31",0.25,0,50,0,0,"unemployed","female"
"32",0.25,0,64,0,0,"unemployed","female"
"33",0.5,0,52,0,0,"unemployed","female"
"34",0.5,1,66,1,0,"whitecollar","female"
"35",0.75,1,78,0,0,"another_sector","male"
"36",0,1,29,0,0,"another_sector","male"
"37",0,1,29,0,0,"another_sector","male"
"38",0.5,1,43,0,0,"another_sector","male"
"39",0,0,66,0,0,"unemployed","female"
"40",0.75,1,36,0,0,"another_sector","female"
"41",0.5,1,59,1,0,"whitecollar","male"
"42",0.5,1,26,0,0,"another_sector","female"
"43",0.75,1,63,0,0,"another_sector","female"
"44",0.25,1,69,0,0,"another_sector","male"
"45",0.25,1,63,0,0,"another_sector","female"
"46",0.5,1,34,0,0,"another_sector","female"
"47",0,1,36,0,0,"another_sector","male"
"48",0.25,0,19,0,0,"unemployed","female"
"49",0.75,0,31,0,0,"unemployed","female"
"50",1,1,72,1,0,"whitecollar","male"
"51",0.5,0,64,0,0,"unemployed","male"
"52",0.5,0,44,0,0,"unemployed","female"
"53",0,0,41,0,0,"unemployed","female"
"54",0.5,0,29,0,0,"unemployed","female"
"55",0.25,0,20,0,0,"unemployed","female"
"56",0.5,1,43,0,0,"another_sector","female"
"57",1,1,25,1,0,"whitecollar","male"
"58",0.5,0,21,0,0,"unemployed","male"
"59",0,1,47,1,0,"whitecollar","female"
"60",0.5,0,85,0,0,"unemployed","female"
"61",1,1,33,0,0,"another_sector","female"
"62",0,1,21,0,0,"another_sector","male"
"63",0.75,1,54,0,0,"another_sector","female"
"64",0.5,0,55,0,0,"unemployed","female"
"65",0.5,1,49,0,0,"another_sector","female"
"66",0.5,1,64,1,0,"whitecollar","male"
"67",0.5,1,29,0,0,"another_sector","male"
"68",0.5,0,20,0,0,"unemployed","female"
"69",0.75,0,20,0,0,"unemployed","male"
"70",0.25,1,40,0,0,"another_sector","female"
"71",1,0,42,0,0,"unemployed","male"
"72",1,1,52,1,0,"whitecollar","male"
"73",0.5,0,46,0,0,"unemployed","male"
"74",0.25,1,47,0,1,"tech","male"
"75",0,0,78,0,0,"unemployed","female"
"76",0,0,39,0,0,"unemployed","female"
"77",0.25,1,24,0,0,"another_sector","female"
"78",0,0,50,0,0,"unemployed","female"
"79",0.25,0,28,0,0,"unemployed","female"
"80",0,0,52,0,0,"unemployed","male"
"81",0,0,36,0,0,"unemployed","male"
"82",0,0,56,0,0,"unemployed","male"
"83",0.5,0,19,0,0,"unemployed","male"
"84",0.25,0,57,0,0,"unemployed","female"
"85",0,0,63,0,0,"unemployed","female"
"86",NA,NA,NA,NA,NA,"another_sector","male"
"87",0,1,57,0,0,"another_sector","male"
"88",0,1,35,0,0,"another_sector","female"
"89",0,1,47,0,0,"another_sector","female"
"90",0,1,45,0,0,"another_sector","male"
"91",0,1,45,0,1,"tech","male"
"92",0.5,0,62,0,0,"unemployed","female"
"93",0,1,54,0,0,"another_sector","female"
"94",0,0,34,0,0,"unemployed","female"
"95",0.5,1,49,0,0,"another_sector","female"
"96",0.25,0,59,0,0,"unemployed","female"
"97",0,0,63,0,0,"unemployed","male"
